Already up to date.
[●∙∙∙∙] Fetching project info                             [∙●∙∙∙] Fetching project info                             [∙∙●∙∙] Fetching project info                             [∙∙∙●∙] Fetching project info                             [∙∙∙∙●] Fetching project info                             [●∙∙∙∙] Fetching project info                             [∙●∙∙∙] Fetching project info                             [∙∙●∙∙] Fetching project info                             [∙∙∙●∙] Fetching project info                             [∙∙∙∙●] Fetching project info                             [●∙∙∙∙] Fetching project info                             [∙●∙∙∙] Fetching project info                             [∙∙●∙∙] Fetching project info                             [∙∙∙●∙] Fetching project info                             [∙∙∙∙●] Fetching project info                             [●∙∙∙∙] Fetching project info                             [∙●∙∙∙] Fetching project info                             [∙∙●∙∙] Fetching project info                             [∙∙∙●∙] Fetching project info                             [∙∙∙∙●] Fetching project info                             [●∙∙∙∙] Fetching project info                             [∙●∙∙∙] Fetching project info                             ✔️  Fetching project info
✔️  Building ZIP archive with the latest translations
[●∙∙∙∙] Fetching project info                             [∙●∙∙∙] Fetching project info                             [∙∙●∙∙] Fetching project info                             [∙∙∙●∙] Fetching project info                             ✔️  Building translation (100%)
[●∙∙∙∙] Downloading translation                               [∙●∙∙∙] Downloading translation                               ✔️  Downloading translation
✔️  Extracted: 'af.json'
✔️  Extracted: 'ar.json'
✔️  Extracted: 'ca.json'
✔️  Extracted: 'cs.json'
✔️  Extracted: 'da.json'
✔️  Extracted: 'de.json'
✔️  Extracted: 'el.json'
✔️  Extracted: 'en_GB.json'
✔️  Extracted: 'es.json'
✔️  Extracted: 'fi.json'
✔️  Extracted: 'fr.json'
✔️  Extracted: 'he.json'
✔️  Extracted: 'hu.json'
✔️  Extracted: 'it.json'
✔️  Extracted: 'ja.json'
✔️  Extracted: 'ko.json'
✔️  Extracted: 'nl.json'
✔️  Extracted: 'no.json'
✔️  Extracted: 'pl.json'
✔️  Extracted: 'pt.json'
✔️  Extracted: 'pt_BR.json'
✔️  Extracted: 'ro.json'
✔️  Extracted: 'ru.json'
✔️  Extracted: 'sr.json'
✔️  Extracted: 'sv.json'
✔️  Extracted: 'th.json'
✔️  Extracted: 'tr.json'
✔️  Extracted: 'uk.json'
✔️  Extracted: 'vi.json'
✔️  Extracted: 'zh_Hans.json'
✔️  Extracted: 'zh_Hant.json'
